Software_U,Software_D,CVE,LocatedPatch(es),V0Finder
linux,android_kernel_xiaomi_sdm439,CVE-2017-8070,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2018-10124,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2018-16276,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2018-20855,unpatched,unpatched
linux,android_kernel_xiaomi_sdm439,CVE-2018-7492,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2018-8897,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-11599,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-11884,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-14814,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-16995,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-19052,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-19062,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-19767,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2019-9213,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-12654,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-16166,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-27675,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-28097,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-28374,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-35508,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-36158,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-8428,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2020-9383,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2021-31916,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2021-32078,unpatched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2021-32399,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2021-33909,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2021-38160,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2021-38205,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2022-28388,unpatched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2022-28390,patched,unpatched
linux,android_kernel_xiaomi_sdm439,CVE-2022-3028,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2022-30594,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2022-3202,patched,patched
linux,android_kernel_xiaomi_sdm439,CVE-2022-33981,patched,patched
linux,cloud_kernel,CVE-2017-8070,patched,patched
linux,cloud_kernel,CVE-2018-10124,patched,patched
linux,cloud_kernel,CVE-2018-12633,patched,patched
linux,cloud_kernel,CVE-2018-16276,patched,patched
linux,cloud_kernel,CVE-2018-20855,patched,patched
linux,cloud_kernel,CVE-2018-7492,patched,patched
linux,cloud_kernel,CVE-2018-8897,patched,patched
linux,cloud_kernel,CVE-2019-11599,patched,patched
linux,cloud_kernel,CVE-2019-11884,patched,patched
linux,cloud_kernel,CVE-2019-14814,patched,patched
linux,cloud_kernel,CVE-2019-15919,patched,patched
linux,cloud_kernel,CVE-2019-16995,patched,patched
linux,cloud_kernel,CVE-2019-18812,patched,patched
linux,cloud_kernel,CVE-2019-19052,patched,patched
linux,cloud_kernel,CVE-2019-19062,patched,patched
linux,cloud_kernel,CVE-2019-19078,patched,unpatched
linux,cloud_kernel,CVE-2019-19767,patched,patched
linux,cloud_kernel,CVE-2019-9213,patched,patched
linux,cloud_kernel,CVE-2020-12654,unpatched,patched
linux,cloud_kernel,CVE-2020-16166,patched,patched
linux,cloud_kernel,CVE-2020-27675,patched,patched
linux,cloud_kernel,CVE-2020-28097,patched,unpatched
linux,cloud_kernel,CVE-2020-28374,patched,patched
linux,cloud_kernel,CVE-2020-28941,patched,patched
linux,cloud_kernel,CVE-2020-35508,patched,patched
linux,cloud_kernel,CVE-2020-36158,patched,unpatched
linux,cloud_kernel,CVE-2020-8428,patched,patched
linux,cloud_kernel,CVE-2020-9383,patched,patched
linux,cloud_kernel,CVE-2021-31829,patched,patched
linux,cloud_kernel,CVE-2021-31916,patched,patched
linux,cloud_kernel,CVE-2021-32078,unpatched,patched
linux,cloud_kernel,CVE-2021-32399,patched,patched
linux,cloud_kernel,CVE-2021-33624,patched,patched
linux,cloud_kernel,CVE-2021-33909,patched,patched
linux,cloud_kernel,CVE-2021-3743,patched,patched
linux,cloud_kernel,CVE-2021-38160,patched,patched
linux,cloud_kernel,CVE-2021-38205,patched,patched
linux,cloud_kernel,CVE-2021-43267,patched,patched
linux,cloud_kernel,CVE-2022-28388,unpatched,patched
linux,cloud_kernel,CVE-2022-28390,unpatched,patched
linux,cloud_kernel,CVE-2022-29582,unpatched,patched
